$ next dev
   ▲ Next.js 15.2.6
   - Local:        http://localhost:3000
   - Network:      http://21.0.12.38:3000
   - Environments: .env

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1180ms
 ○ Compiling / ...
 ✓ Compiled / in 3.8s (968 modules)
 GET / 200 in 4148ms
 ✓ Compiled in 497ms (460 modules)
 ✓ Compiled in 97ms (460 modules)
 ✓ Compiled in 91ms (460 modules)
 ✓ Compiled in 88ms (460 modules)
 ✓ Compiled in 86ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 89ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 91ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 73ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 71ms (460 modules)
 ✓ Compiled in 70ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 69ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 137ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 72ms (460 modules)
