$ next dev
   ▲ Next.js 15.2.6
   - Local:        http://localhost:3000
   - Network:      http://21.0.12.38:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1408ms
 ○ Compiling / ...
 ✓ Compiled / in 3.8s (968 modules)
 GET / 200 in 4126ms
 ✓ Compiled in 458ms (460 modules)
 ✓ Compiled in 99ms (460 modules)
 ✓ Compiled in 90ms (460 modules)
 ✓ Compiled in 87ms (460 modules)
 ✓ Compiled in 87ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 85ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 82ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 83ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 84ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 78ms (460 modules)
 ✓ Compiled in 74ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 77ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 80ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 76ms (460 modules)
 ✓ Compiled in 79ms (460 modules)
 ✓ Compiled in 81ms (460 modules)
